

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c011                                      0          0          0
    1   c011                                      1          0          1
    2   c011                                      0          1         -1
    3   c011                                      1          1         -1
    4   c011                                      0          2         -1
    5   c011                                      1          2         -1
    6   c011                                      0          3         -1
    7   c011                                      1          3         -1
    8   c011                                      0          4         -1
    9   c011                                      1          4         -1
   10   c011                                      0          5         -1
   11   c011                                      1          5         -1
   12   c011                                      0          6         -1
   13   c011                                      1          6         -1
   14   c011                                      0          7         -1
   15   c011                                      1          7         -1
   16   c011                                      0          8         -1
   17   c011                                      1          8         -1
   18   c011                                      0          9         -1
   19   c011                                      1          9         -1
   20   c011                                      0         10         -1
   21   c011                                      1         10         -1
   22   c011                                      0         11         -1
   23   c011                                      1         11         -1
   24   c011                                      0         12         -1
   25   c011                                      1         12         -1
   26   c011                                      0         13         -1
   27   c011                                      1         13         -1
   28   c011                                      0         14         -1
   29   c011                                      1         14         -1
   30   c011                                      0         15         -1
   31   c011                                      1         15         -1
   32   c011                                      2          0          2
   33   c011                                      3          0          3
   34   c011                                      2          1         -1
   35   c011                                      3          1         -1
   36   c011                                      2          2         -1
   37   c011                                      3          2         -1
   38   c011                                      2          3         -1
   39   c011                                      3          3         -1
   40   c011                                      2          4         -1
   41   c011                                      3          4         -1
   42   c011                                      2          5         -1
   43   c011                                      3          5         -1
   44   c011                                      2          6         -1
   45   c011                                      3          6         -1
   46   c011                                      2          7         -1
   47   c011                                      3          7         -1
   48   c011                                      2          8         -1
   49   c011                                      3          8         -1
   50   c011                                      2          9         -1
   51   c011                                      3          9         -1
   52   c011                                      2         10         -1
   53   c011                                      3         10         -1
   54   c011                                      2         11         -1
   55   c011                                      3         11         -1
   56   c011                                      2         12         -1
   57   c011                                      3         12         -1
   58   c011                                      2         13         -1
   59   c011                                      3         13         -1
   60   c011                                      2         14         -1
   61   c011                                      3         14         -1
   62   c011                                      2         15         -1
