

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c003                                      0          0          0
    1   c003                                      1          0          1
    2   c003                                      0          1         -1
    3   c003                                      1          1         -1
    4   c003                                      0          2         -1
    5   c003                                      1          2         -1
    6   c003                                      0          3         -1
    7   c003                                      1          3         -1
    8   c003                                      0          4         -1
    9   c003                                      1          4         -1
   10   c003                                      0          5         -1
   11   c003                                      1          5         -1
   12   c003                                      0          6         -1
   13   c003                                      1          6         -1
   14   c003                                      0          7         -1
   15   c003                                      1          7         -1
   16   c003                                      0          8         -1
   17   c003                                      1          8         -1
   18   c003                                      0          9         -1
   19   c003                                      1          9         -1
   20   c003                                      0         10         -1
   21   c003                                      1         10         -1
   22   c003                                      0         11         -1
   23   c003                                      1         11         -1
   24   c003                                      0         12         -1
   25   c003                                      1         12         -1
   26   c003                                      0         13         -1
   27   c003                                      1         13         -1
   28   c003                                      0         14         -1
   29   c003                                      1         14         -1
   30   c003                                      0         15         -1
   31   c003                                      1         15         -1
   32   c003                                      2          0          2
   33   c003                                      3          0          3
   34   c003                                      2          1         -1
   35   c003                                      3          1         -1
   36   c003                                      2          2         -1
   37   c003                                      3          2         -1
   38   c003                                      2          3         -1
   39   c003                                      3          3         -1
   40   c003                                      2          4         -1
   41   c003                                      3          4         -1
   42   c003                                      2          5         -1
   43   c003                                      3          5         -1
   44   c003                                      2          6         -1
   45   c003                                      3          6         -1
   46   c003                                      2          7         -1
   47   c003                                      3          7         -1
   48   c003                                      2          8         -1
   49   c003                                      3          8         -1
   50   c003                                      2          9         -1
   51   c003                                      3          9         -1
   52   c003                                      2         10         -1
   53   c003                                      3         10         -1
   54   c003                                      2         11         -1
   55   c003                                      3         11         -1
   56   c003                                      2         12         -1
   57   c003                                      3         12         -1
   58   c003                                      2         13         -1
   59   c003                                      3         13         -1
   60   c003                                      2         14         -1
   61   c003                                      3         14         -1
   62   c003                                      2         15         -1
   63   c003                                      3         15         -1
   64   c003                                      4          0          4
   65   c003                                      5          0          5
   66   c003                                      4          1         -1
   67   c003                                      5          1         -1
   68   c003                                      4          2         -1
   69   c003                                      5          2         -1
   70   c003                                      4          3         -1
   71   c003                                      5          3         -1
   72   c003                                      4          4         -1
   73   c003                                      5          4         -1
   74   c003                                      4          5         -1
   75   c003                                      5          5         -1
   76   c003                                      4          6         -1
   77   c003                                      5          6         -1
   78   c003                                      4          7         -1
   79   c003                                      5          7         -1
   80   c003                                      4          8         -1
   81   c003                                      5          8         -1
   82   c003                                      4          9         -1
   83   c003                                      5          9         -1
   84   c003                                      4         10         -1
   85   c003                                      5         10         -1
   86   c003                                      4         11         -1
   87   c003                                      5         11         -1
   88   c003                                      4         12         -1
   89   c003                                      5         12         -1
   90   c003                                      4         13         -1
   91   c003                                      5         13         -1
   92   c003                                      4         14         -1
   93   c003                                      5         14         -1
   94   c003                                      4         15         -1
   95   c003                                      5         15         -1
   96   c003                                      6          0          6
   97   c003                                      7          0          7
   98   c003                                      6          1         -1
   99   c003                                      7          1         -1
  100   c003                                      6          2         -1
  101   c003                                      7          2         -1
  102   c003                                      6          3         -1
  103   c003                                      7          3         -1
  104   c003                                      6          4         -1
  105   c003                                      7          4         -1
  106   c003                                      6          5         -1
  107   c003                                      7          5         -1
  108   c003                                      6          6         -1
  109   c003                                      7          6         -1
  110   c003                                      6          7         -1
  111   c003                                      7          7         -1
  112   c003                                      6          8         -1
  113   c003                                      7          8         -1
  114   c003                                      6          9         -1
  115   c003                                      7          9         -1
  116   c003                                      6         10         -1
  117   c003                                      7         10         -1
  118   c003                                      6         11         -1
  119   c003                                      7         11         -1
  120   c003                                      6         12         -1
  121   c003                                      7         12         -1
  122   c003                                      6         13         -1
  123   c003                                      7         13         -1
  124   c003                                      6         14         -1
  125   c003                                      7         14         -1
  126   c003                                      6         15         -1
  127   c003                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15359MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 5

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Mar05-2025 11:06:51  ShM Nodes: 8  Procs: 128

 AMS jobname: HMTHplus_B3LYP_TZP_VGint_gas_sym_IQA
 AMS jobid  : 386496346

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/IQA/HMTHplus_B3LYP_TZP_VGint_gas_sym_IQA.results/
 Scratch directory: /tmp/amstmp_HMTHplus_B3LYP_TZP_VGint_gas_sym_IQA_kid0.386496346/


 Communication costs MPI_COMM_WORLD:      4.470 usec per message,   0.0400 usec per 8-byte item
 Communication costs for intra-node:      1.653 usec per message,   0.0067 usec per 8-byte item

 RNG seed: 1664489237 814518088 16795756 1763372398 161990049 -704871739 2049605194 -1582189115



                     **************************************************************************
