

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c023                                      0          0          0
    1   c023                                      1          0          1
    2   c023                                      0          1         -1
    3   c023                                      1          1         -1
    4   c023                                      0          2         -1
    5   c023                                      1          2         -1
    6   c023                                      0          3         -1
    7   c023                                      1          3         -1
    8   c023                                      0          4         -1
    9   c023                                      1          4         -1
   10   c023                                      0          5         -1
   11   c023                                      1          5         -1
   12   c023                                      0          6         -1
   13   c023                                      1          6         -1
   14   c023                                      0          7         -1
   15   c023                                      1          7         -1
   16   c023                                      0          8         -1
   17   c023                                      1          8         -1
   18   c023                                      0          9         -1
   19   c023                                      1          9         -1
   20   c023                                      0         10         -1
   21   c023                                      1         10         -1
   22   c023                                      0         11         -1
   23   c023                                      1         11         -1
   24   c023                                      0         12         -1
   25   c023                                      1         12         -1
   26   c023                                      0         13         -1
   27   c023                                      1         13         -1
   28   c023                                      0         14         -1
   29   c023                                      1         14         -1
   30   c023                                      0         15         -1
   31   c023                                      1         15         -1
   32   c023                                      2          0          2
   33   c023                                      3          0          3
   34   c023                                      2          1         -1
   35   c023                                      3          1         -1
   36   c023                                      2          2         -1
   37   c023                                      3          2         -1
   38   c023                                      2          3         -1
   39   c023                                      3          3         -1
   40   c023                                      2          4         -1
   41   c023                                      3          4         -1
   42   c023                                      2          5         -1
   43   c023                                      3          5         -1
   44   c023                                      2          6         -1
   45   c023                                      3          6         -1
   46   c023                                      2          7         -1
   47   c023                                      3          7         -1
   48   c023                                      2          8         -1
   49   c023                                      3          8         -1
   50   c023                                      2          9         -1
   51   c023                                      3          9         -1
   52   c023                                      2         10         -1
   53   c023                                      3         10         -1
   54   c023                                      2         11         -1
   55   c023                                      3         11         -1
   56   c023                                      2         12         -1
   57   c023                                      3         12         -1
   58   c023                                      2         13         -1
   59   c023                                      3         13         -1
   60   c023                                      2         14         -1
   61   c023                                      3         14         -1
   62   c023                                      2         15         -1
   63   c023                                      3         15         -1
   64   c023                                      4          0          4
   65   c023                                      5          0          5
   66   c023                                      4          1         -1
   67   c023                                      5          1         -1
   68   c023                                      4          2         -1
   69   c023                                      5          2         -1
   70   c023                                      4          3         -1
   71   c023                                      5          3         -1
   72   c023                                      4          4         -1
   73   c023                                      5          4         -1
   74   c023                                      4          5         -1
   75   c023                                      5          5         -1
   76   c023                                      4          6         -1
   77   c023                                      5          6         -1
   78   c023                                      4          7         -1
   79   c023                                      5          7         -1
   80   c023                                      4          8         -1
   81   c023                                      5          8         -1
   82   c023                                      4          9         -1
   83   c023                                      5          9         -1
   84   c023                                      4         10         -1
   85   c023                                      5         10         -1
   86   c023                                      4         11         -1
   87   c023                                      5         11         -1
   88   c023                                      4         12         -1
   89   c023                                      5         12         -1
   90   c023                                      4         13         -1
   91   c023                                      5         13         -1
   92   c023                                      4         14         -1
   93   c023                                      5         14         -1
   94   c023                                      4         15         -1
   95   c023                                      5         15         -1
   96   c023                                      6          0          6
   97   c023                                      7          0          7
   98   c023                                      6          1         -1
   99   c023                                      7          1         -1
  100   c023                                      6          2         -1
  101   c023                                      7          2         -1
  102   c023                                      6          3         -1
  103   c023                                      7          3         -1
  104   c023                                      6          4         -1
  105   c023                                      7          4         -1
  106   c023                                      6          5         -1
  107   c023                                      7          5         -1
  108   c023                                      6          6         -1
  109   c023                                      7          6         -1
  110   c023                                      6          7         -1
  111   c023                                      7          7         -1
  112   c023                                      6          8         -1
  113   c023                                      7          8         -1
  114   c023                                      6          9         -1
  115   c023                                      7          9         -1
  116   c023                                      6         10         -1
  117   c023                                      7         10         -1
  118   c023                                      6         11         -1
  119   c023                                      7         11         -1
  120   c023                                      6         12         -1
  121   c023                                      7         12         -1
  122   c023                                      6         13         -1
  123   c023                                      7         13         -1
  124   c023                                      6         14         -1
  125   c023                                      7         14         -1
  126   c023                                      6         15         -1
  127   c023                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15350MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15376MB of RAM as shared memory on node 2
May use up to 15376MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2023-12-22 16:59:52
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Jun14-2024 15:49:10  ShM Nodes: 8  Procs: 128

 AMS jobname: HMTs5_Gibbs
 AMS jobid  : 1318826937

 Start   directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/loose_GibbsE/HMT_structures/
 Results directory: /home/jgertner/AMS/tetramine/HEXS_manual_calcs/loose_GibbsE/HMT_structures/HMTs5_Gibbs.results/
 Scratch directory: /tmp/amstmp_HMTs5_Gibbs_kid0.1318826937/


 Communication costs MPI_COMM_WORLD:      4.532 usec per message,   0.0524 usec per 8-byte item
 Communication costs for intra-node:      1.670 usec per message,   0.0065 usec per 8-byte item

 RNG seed: 1396994205 1662797764 1774493617 -1225283257 1446514885 1932276914 -632054341 -1559855970



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Jun14-2024 15:49:11  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
Geometry
--------
Formula: C5H11N4
Atoms
  Index Symbol   x (angstrom)   y (angstrom)   z (angstrom)
      1      N     0.70055211    -0.97571740    -0.71834966
      2      N    -1.43349330    -1.46426562     0.48821763
      3      N     0.43161033     0.51944057     1.27183477
      4      N    -1.07916543     0.69702839    -0.71677596
      5      C    -0.26068079    -1.98004214    -0.24644590
      6      H    -1.11609355     1.88968849     1.03653326
      7      C     1.32973490    -0.20463514     0.44732701
      8      C    -0.04713702     0.01267593    -1.50337271
      9      C    -2.02149765    -0.32499371    -0.24497764
     10      C    -0.34712270     1.37184731     0.44905466
     11      H    -0.61663650    -2.54054677    -1.12314131
     12      H     0.26117087    -2.68393451     0.40863678
     13      H     0.24582377     2.16655337    -0.08144705
     14      H    -1.00601400    -1.01027784     1.30644208
     15      H     1.89431760    -0.94104275     1.03345313
     16      H     2.08582585     0.43691771    -0.08291619
     17      H    -0.51322107    -0.48278672    -2.36767353
     18      H     0.65700938     0.76234312    -1.87794499
     19      H    -2.75588919     0.15185550     0.41091889
     20      H    -2.55961648    -0.71424541    -1.12156425
 
Total System Charge            -1.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 XC
 Hybrid B3LYP
 End
 Relativity
 Level None
 End
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      


 Fragment File(s)
 ----------------
 N:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/loose_GibbsE/HMT_structures/HMTs5_Gibbs.results/t21.75EA878E.N
         jobid: 0
         title: Nitrogen (TZP)
 C:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/loose_GibbsE/HMT_structures/HMTs5_Gibbs.results/t21.28079B0C.C
         jobid: 0
         title: Carbon (TZP)
 H:
         file : /home/jgertner/AMS/tetramine/HEXS_manual_calcs/loose_GibbsE/HMT_structures/HMTs5_Gibbs.results/t21.3526984.H
         jobid: 0
         title: Hydrogen (TZP)



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  N               0.7006   -0.9757   -0.7183      7.00      7.00       14.0031
    2  N              -1.4335   -1.4643    0.4882      7.00      7.00       14.0031
    3  N               0.4316    0.5194    1.2718      7.00      7.00       14.0031
    4  N              -1.0792    0.6970   -0.7168      7.00      7.00       14.0031
    5  C              -0.2607   -1.9800   -0.2464      6.00      6.00       12.0000
    6  H              -1.1161    1.8897    1.0365      1.00      1.00        1.0078
    7  C               1.3297   -0.2046    0.4473      6.00      6.00       12.0000
    8  C              -0.0471    0.0127   -1.5034      6.00      6.00       12.0000
    9  C              -2.0215   -0.3250   -0.2450      6.00      6.00       12.0000
   10  C              -0.3471    1.3718    0.4491      6.00      6.00       12.0000
   11  H              -0.6166   -2.5405   -1.1231      1.00      1.00        1.0078
   12  H               0.2612   -2.6839    0.4086      1.00      1.00        1.0078
   13  H               0.2458    2.1666   -0.0814      1.00      1.00        1.0078
   14  H              -1.0060   -1.0103    1.3064      1.00      1.00        1.0078
   15  H               1.8943   -0.9410    1.0335      1.00      1.00        1.0078
   16  H               2.0858    0.4369   -0.0829      1.00      1.00        1.0078
   17  H              -0.5132   -0.4828   -2.3677      1.00      1.00        1.0078
   18  H               0.6570    0.7623   -1.8779      1.00      1.00        1.0078
   19  H              -2.7559    0.1519    0.4109      1.00      1.00        1.0078
   20  H              -2.5596   -0.7142   -1.1216      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  N                                                 1  N            0.7006   -0.9757   -0.7183
    2  N                                                 2  N           -1.4335   -1.4643    0.4882
    3  N                                                 3  N            0.4316    0.5194    1.2718
    4  N                                                 4  N           -1.0792    0.6970   -0.7168
    5  C                                                 5  C           -0.2607   -1.9800   -0.2464
    6  C                                                 7  C            1.3297   -0.2046    0.4473
    7  C                                                 8  C           -0.0471    0.0127   -1.5034
    8  C                                                 9  C           -2.0215   -0.3250   -0.2450
    9  C                                                10  C           -0.3471    1.3718    0.4491
   10  H                                                 6  H           -1.1161    1.8897    1.0365
   11  H                                                11  H           -0.6166   -2.5405   -1.1231
   12  H                                                12  H            0.2612   -2.6839    0.4086
   13  H                                                13  H            0.2458    2.1666   -0.0814
   14  H                                                14  H           -1.0060   -1.0103    1.3064
   15  H                                                15  H            1.8943   -0.9410    1.0335
   16  H                                                16  H            2.0858    0.4369   -0.0829
   17  H                                                17  H           -0.5132   -0.4828   -2.3677
   18  H                                                18  H            0.6570    0.7623   -1.8779
   19  H                                                19  H           -2.7559    0.1519    0.4109
   20  H                                                20  H           -2.5596   -0.7142   -1.1216



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A

 Symmetry is NOT used when fitting density


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   70

 Net Charge: -1 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  



 =======
 S F O s  ***  (Symmetrized Fragment Orbitals)  ***
 =======
  
 SFOs are linear combinations of (valence) Fragment Orbitals (FOs), such that the SFOs transform as the
 irreducible representations of the (molecular) symmetry group. Each SFO is therefore characterized by
 an irrep of the molecule and by a few (or only one) generating FOs.
 The SFOs constitute a symmetry-adapted basis for the Fock matrix. The MO eigenvector coefficients in
 this basis provide a direct interpretation of the MOs in terms of Frontier Orbital Theory.

 The SFOs are combined with auxiliary Core Functions (CFs) to ensure orthogonalization on the (frozen)
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   237

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  237
 Cartesian basis functions that participate in this irrep (total number =   246) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   125   126   129   132   127   130
    133   128   131   134   135   136   137   138   139   140
    141   142   143   144   145   146   149   152   147   150
    153   148   151   154   155   156   157   158   159   160
    161   162   163   164   165   166   169   172   167   170
    173   168   171   174   175   176   177   178   179   180
    181   182   183   184   185   186   187   188   189   190
    191   192   193   194   195   196   197   198   199   200
    201   202   203   204   205   206   207   208   209   210
    211   212   213   214   215   216   217   218   219   220
    221   222   223   224   225   226   227   228   229   230
    231   232   233   234   235   236   237   238   239   240
    241   242   243   244   245   246

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -14.485 au  N             1.00      1 S               1
                        (    -394.151 eV)
     2       2      2.000      -0.757 au  N             1.00      2 S               1
                        (     -20.602 eV)
     3       3       --         0.554 au  N             1.00      3 S               1
                        (      15.062 eV)
     4       4       --         6.997 au  N             1.00      4 S               1
                        (     190.405 eV)
     5       5       --        64.402 au  N             1.00      5 S               1
                        (    1752.461 eV)
     6       6      1.000      -0.270 au  N             1.00      1 P:x             1
                        (      -7.335 eV)
     7       7       --         0.311 au  N             1.00      2 P:x             1
                        (       8.457 eV)
     8       8       --         3.375 au  N             1.00      3 P:x             1
                        (      91.843 eV)
     9       9      1.000      -0.270 au  N             1.00      1 P:y             1
                        (      -7.335 eV)
    10      10       --         0.311 au  N             1.00      2 P:y             1
                        (       8.457 eV)
    11      11       --         3.375 au  N             1.00      3 P:y             1
                        (      91.843 eV)
    12      12      1.000      -0.270 au  N             1.00      1 P:z             1
                        (      -7.335 eV)
    13      13       --         0.311 au  N             1.00      2 P:z             1
                        (       8.457 eV)
    14      14       --         3.375 au  N             1.00      3 P:z             1
                        (      91.843 eV)
    15      15       --         1.299 au  N             1.00      1 D:z2            1
                        (      35.360 eV)
    16      16       --         1.299 au  N             1.00      1 D:x2-y2         1
                        (      35.360 eV)
    17      17       --         1.299 au  N             1.00      1 D:xy            1
                        (      35.360 eV)
    18      18       --         1.299 au  N             1.00      1 D:xz            1
                        (      35.360 eV)
    19      19       --         1.299 au  N             1.00      1 D:yz            1
                        (      35.360 eV)
    20      20      2.000     -14.485 au  N             1.00      1 S               2
                        (    -394.151 eV)
    21      21      2.000      -0.757 au  N             1.00      2 S               2
                        (     -20.602 eV)
    22      22       --         0.554 au  N             1.00      3 S               2
                        (      15.062 eV)
    23      23       --         6.997 au  N             1.00      4 S               2
                        (     190.405 eV)
    24      24       --        64.402 au  N             1.00      5 S               2
                        (    1752.461 eV)
    25      25      1.000      -0.270 au  N             1.00      1 P:x             2
                        (      -7.335 eV)
    26      26       --         0.311 au  N             1.00      2 P:x             2
                        (       8.457 eV)
    27      27       --         3.375 au  N             1.00      3 P:x             2
                        (      91.843 eV)
    28      28      1.000      -0.270 au  N             1.00      1 P:y             2
                        (      -7.335 eV)
    29      29       --         0.311 au  N             1.00      2 P:y             2
                        (       8.457 eV)
    30      30       --         3.375 au  N             1.00      3 P:y             2
                        (      91.843 eV)
    31      31      1.000      -0.270 au  N             1.00      1 P:z             2
                        (      -7.335 eV)
    32      32       --         0.311 au  N             1.00      2 P:z             2
                        (       8.457 eV)
    33      33       --         3.375 au  N             1.00      3 P:z             2
                        (      91.843 eV)
    34      34       --         1.299 au  N             1.00      1 D:z2            2
                        (      35.360 eV)
    35      35       --         1.299 au  N             1.00      1 D:x2-y2         2
                        (      35.360 eV)
    36      36       --         1.299 au  N             1.00      1 D:xy            2
                        (      35.360 eV)
    37      37       --         1.299 au  N             1.00      1 D:xz            2
                        (      35.360 eV)
    38      38       --         1.299 au  N             1.00      1 D:yz            2
                        (      35.360 eV)
    39      39      2.000     -14.485 au  N             1.00      1 S               3
                        (    -394.151 eV)
    40      40      2.000      -0.757 au  N             1.00      2 S               3
                        (     -20.602 eV)
    41      41       --         0.554 au  N             1.00      3 S               3
                        (      15.062 eV)
    42      42       --         6.997 au  N             1.00      4 S               3
                        (     190.405 eV)
    43      43       --        64.402 au  N             1.00      5 S               3
                        (    1752.461 eV)
    44      44      1.000      -0.270 au  N             1.00      1 P:x             3
                        (      -7.335 eV)
    45      45       --         0.311 au  N             1.00      2 P:x             3
                        (       8.457 eV)
    46      46       --         3.375 au  N             1.00      3 P:x             3
                        (      91.843 eV)
    47      47      1.000      -0.270 au  N             1.00      1 P:y             3
                        (      -7.335 eV)
    48      48       --         0.311 au  N             1.00      2 P:y             3
                        (       8.457 eV)
    49      49       --         3.375 au  N             1.00      3 P:y             3
                        (      91.843 eV)
    50      50      1.000      -0.270 au  N             1.00      1 P:z             3
                        (      -7.335 eV)
    51      51       --         0.311 au  N             1.00      2 P:z             3
                        (       8.457 eV)
    52      52       --         3.375 au  N             1.00      3 P:z             3
                        (      91.843 eV)
    53      53       --         1.299 au  N             1.00      1 D:z2            3
                        (      35.360 eV)
    54      54       --         1.299 au  N             1.00      1 D:x2-y2         3
                        (      35.360 eV)
    55      55       --         1.299 au  N             1.00      1 D:xy            3
                        (      35.360 eV)
    56      56       --         1.299 au  N             1.00      1 D:xz            3
                        (      35.360 eV)
    57      57       --         1.299 au  N             1.00      1 D:yz            3
                        (      35.360 eV)
    58      58      2.000     -14.485 au  N             1.00      1 S               4
                        (    -394.151 eV)
    59      59      2.000      -0.757 au  N             1.00      2 S               4
                        (     -20.602 eV)
    60      60       --         0.554 au  N             1.00      3 S               4
                        (      15.062 eV)
    61      61       --         6.997 au  N             1.00      4 S               4
                        (     190.405 eV)
    62      62       --        64.402 au  N             1.00      5 S               4
                        (    1752.461 eV)
    63      63      1.000      -0.270 au  N             1.00      1 P:x             4
                        (      -7.335 eV)
    64      64       --         0.311 au  N             1.00      2 P:x             4
                        (       8.457 eV)
    65      65       --         3.375 au  N             1.00      3 P:x             4
                        (      91.843 eV)
    66      66      1.000      -0.270 au  N             1.00      1 P:y             4
                        (      -7.335 eV)
    67      67       --         0.311 au  N             1.00      2 P:y             4
                        (       8.457 eV)
    68      68       --         3.375 au  N             1.00      3 P:y             4
                        (      91.843 eV)
    69      69      1.000      -0.270 au  N             1.00      1 P:z             4
                        (      -7.335 eV)
    70      70       --         0.311 au  N             1.00      2 P:z             4
                        (       8.457 eV)
    71      71       --         3.375 au  N             1.00      3 P:z             4
                        (      91.843 eV)
    72      72       --         1.299 au  N             1.00      1 D:z2            4
                        (      35.360 eV)
    73      73       --         1.299 au  N             1.00      1 D:x2-y2         4
                        (      35.360 eV)
    74      74       --         1.299 au  N             1.00      1 D:xy            4
                        (      35.360 eV)
    75      75       --         1.299 au  N             1.00      1 D:xz            4
                        (      35.360 eV)
    76      76       --         1.299 au  N             1.00      1 D:yz            4
                        (      35.360 eV)
    77      77      2.000     -10.347 au  C             1.00      1 S               5
                        (    -281.544 eV)
    78      78      2.000      -0.564 au  C             1.00      2 S               5
                        (     -15.345 eV)
    79      79       --         0.402 au  C             1.00      3 S               5
                        (      10.943 eV)
    80      80       --         5.509 au  C             1.00      4 S               5
                        (     149.900 eV)
    81      81       --        50.546 au  C             1.00      5 S               5
                        (    1375.414 eV)
    82      82      0.667      -0.188 au  C             1.00      1 P:x             5
                        (      -5.110 eV)
    83      83       --         0.191 au  C             1.00      2 P:x             5
                        (       5.204 eV)
    84      84       --         2.089 au  C             1.00      3 P:x             5
                        (      56.851 eV)
    85      85      0.667      -0.188 au  C             1.00      1 P:y             5
                        (      -5.110 eV)
    86      86       --         0.191 au  C             1.00      2 P:y             5
                        (       5.204 eV)
    87      87       --         2.089 au  C             1.00      3 P:y             5
                        (      56.851 eV)
    88      88      0.667      -0.188 au  C             1.00      1 P:z             5
                        (      -5.110 eV)
    89      89       --         0.191 au  C             1.00      2 P:z             5
                        (       5.204 eV)
    90      90       --         2.089 au  C             1.00      3 P:z             5
                        (      56.851 eV)
    91      91       --         1.292 au  C             1.00      1 D:z2            5
                        (      35.150 eV)
    92      92       --         1.292 au  C             1.00      1 D:x2-y2         5
                        (      35.150 eV)
    93      93       --         1.292 au  C             1.00      1 D:xy            5
                        (      35.150 eV)
    94      94       --         1.292 au  C             1.00      1 D:xz            5
                        (      35.150 eV)
    95      95       --         1.292 au  C             1.00      1 D:yz            5
                        (      35.150 eV)
    96      96      2.000     -10.347 au  C             1.00      1 S               6
                        (    -281.544 eV)
    97      97      2.000      -0.564 au  C             1.00      2 S               6
                        (     -15.345 eV)
    98      98       --         0.402 au  C             1.00      3 S               6
                        (      10.943 eV)
    99      99       --         5.509 au  C             1.00      4 S               6
                        (     149.900 eV)
   100     100       --        50.546 au  C             1.00      5 S               6
                        (    1375.414 eV)
   101     101      0.667      -0.188 au  C             1.00      1 P:x             6
                        (      -5.110 eV)
   102     102       --         0.191 au  C             1.00      2 P:x             6
                        (       5.204 eV)
   103     103       --         2.089 au  C             1.00      3 P:x             6
                        (      56.851 eV)
   104     104      0.667      -0.188 au  C             1.00      1 P:y             6
                        (      -5.110 eV)
   105     105       --         0.191 au  C             1.00      2 P:y             6
                        (       5.204 eV)
   106     106       --         2.089 au  C             1.00      3 P:y             6
                        (      56.851 eV)
   107     107      0.667      -0.188 au  C             1.00      1 P:z             6
                        (      -5.110 eV)
   108     108       --         0.191 au  C             1.00      2 P:z             6
                        (       5.204 eV)
