

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c007                                      0          0          0
    1   c007                                      1          0          1
    2   c007                                      0          1         -1
    3   c007                                      1          1         -1
    4   c007                                      0          2         -1
    5   c007                                      1          2         -1
    6   c007                                      0          3         -1
    7   c007                                      1          3         -1
    8   c007                                      0          4         -1
    9   c007                                      1          4         -1
   10   c007                                      0          5         -1
   11   c007                                      1          5         -1
   12   c007                                      0          6         -1
   13   c007                                      1          6         -1
   14   c007                                      0          7         -1
   15   c007                                      1          7         -1
   16   c007                                      0          8         -1
   17   c007                                      1          8         -1
   18   c007                                      0          9         -1
   19   c007                                      1          9         -1
   20   c007                                      0         10         -1
   21   c007                                      1         10         -1
   22   c007                                      0         11         -1
   23   c007                                      1         11         -1
   24   c007                                      0         12         -1
   25   c007                                      1         12         -1
   26   c007                                      0         13         -1
   27   c007                                      1         13         -1
   28   c007                                      0         14         -1
   29   c007                                      1         14         -1
   30   c007                                      0         15         -1
   31   c007                                      1         15         -1
   32   c007                                      2          0          2
   33   c007                                      3          0          3
   34   c007                                      2          1         -1
   35   c007                                      3          1         -1
   36   c007                                      2          2         -1
   37   c007                                      3          2         -1
   38   c007                                      2          3         -1
   39   c007                                      3          3         -1
   40   c007                                      2          4         -1
   41   c007                                      3          4         -1
   42   c007                                      2          5         -1
   43   c007                                      3          5         -1
   44   c007                                      2          6         -1
   45   c007                                      3          6         -1
   46   c007                                      2          7         -1
   47   c007                                      3          7         -1
   48   c007                                      2          8         -1
   49   c007                                      3          8         -1
   50   c007                                      2          9         -1
   51   c007                                      3          9         -1
   52   c007                                      2         10         -1
   53   c007                                      3         10         -1
   54   c007                                      2         11         -1
   55   c007                                      3         11         -1
   56   c007                                      2         12         -1
   57   c007                                      3         12         -1
   58   c007                                      2         13         -1
   59   c007                                      3         13         -1
   60   c007                                      2         14         -1
   61   c007                                      3         14         -1
   62   c007                                      2         15         -1
   63   c007                                      3         15         -1
   64   c007                                      4          0          4
   65   c007                                      5          0          5
   66   c007                                      4          1         -1
   67   c007                                      5          1         -1
   68   c007                                      4          2         -1
   69   c007                                      5          2         -1
   70   c007                                      4          3         -1
   71   c007                                      5          3         -1
   72   c007                                      4          4         -1
   73   c007                                      5          4         -1
   74   c007                                      4          5         -1
   75   c007                                      5          5         -1
   76   c007                                      4          6         -1
   77   c007                                      5          6         -1
   78   c007                                      4          7         -1
   79   c007                                      5          7         -1
   80   c007                                      4          8         -1
   81   c007                                      5          8         -1
   82   c007                                      4          9         -1
   83   c007                                      5          9         -1
   84   c007                                      4         10         -1
   85   c007                                      5         10         -1
   86   c007                                      4         11         -1
   87   c007                                      5         11         -1
   88   c007                                      4         12         -1
   89   c007                                      5         12         -1
   90   c007                                      4         13         -1
   91   c007                                      5         13         -1
   92   c007                                      4         14         -1
   93   c007                                      5         14         -1
   94   c007                                      4         15         -1
   95   c007                                      5         15         -1
   96   c007                                      6          0          6
   97   c007                                      7          0          7
   98   c007                                      6          1         -1
   99   c007                                      7          1         -1
  100   c007                                      6          2         -1
  101   c007                                      7          2         -1
  102   c007                                      6          3         -1
  103   c007                                      7          3         -1
  104   c007                                      6          4         -1
  105   c007                                      7          4         -1
  106   c007                                      6          5         -1
  107   c007                                      7          5         -1
  108   c007                                      6          6         -1
  109   c007                                      7          6         -1
  110   c007                                      6          7         -1
  111   c007                                      7          7         -1
  112   c007                                      6          8         -1
  113   c007                                      7          8         -1
  114   c007                                      6          9         -1
  115   c007                                      7          9         -1
  116   c007                                      6         10         -1
  117   c007                                      7         10         -1
  118   c007                                      6         11         -1
  119   c007                                      7         11         -1
  120   c007                                      6         12         -1
  121   c007                                      7         12         -1
  122   c007                                      6         13         -1
  123   c007                                      7         13         -1
  124   c007                                      6         14         -1
  125   c007                                      7         14         -1
  126   c007                                      6         15         -1
  127   c007                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15359MB of RAM as shared memory on node 5
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 4

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
