

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c002                                      0          0          0
    1   c002                                      1          0          1
    2   c002                                      0          1         -1
    3   c002                                      1          1         -1
    4   c002                                      0          2         -1
    5   c002                                      1          2         -1
    6   c002                                      0          3         -1
    7   c002                                      1          3         -1
    8   c002                                      0          4         -1
    9   c002                                      1          4         -1
   10   c002                                      0          5         -1
   11   c002                                      1          5         -1
   12   c002                                      0          6         -1
   13   c002                                      1          6         -1
   14   c002                                      0          7         -1
   15   c002                                      1          7         -1
   16   c002                                      0          8         -1
   17   c002                                      1          8         -1
   18   c002                                      0          9         -1
   19   c002                                      1          9         -1
   20   c002                                      0         10         -1
   21   c002                                      1         10         -1
   22   c002                                      0         11         -1
   23   c002                                      1         11         -1
   24   c002                                      0         12         -1
   25   c002                                      1         12         -1
   26   c002                                      0         13         -1
   27   c002                                      1         13         -1
   28   c002                                      0         14         -1
   29   c002                                      1         14         -1
   30   c002                                      0         15         -1
   31   c002                                      1         15         -1
   32   c002                                      2          0          2
   33   c002                                      3          0          3
   34   c002                                      2          1         -1
   35   c002                                      3          1         -1
   36   c002                                      2          2         -1
   37   c002                                      3          2         -1
   38   c002                                      2          3         -1
   39   c002                                      3          3         -1
   40   c002                                      2          4         -1
   41   c002                                      3          4         -1
   42   c002                                      2          5         -1
   43   c002                                      3          5         -1
   44   c002                                      2          6         -1
   45   c002                                      3          6         -1
   46   c002                                      2          7         -1
   47   c002                                      3          7         -1
   48   c002                                      2          8         -1
   49   c002                                      3          8         -1
   50   c002                                      2          9         -1
   51   c002                                      3          9         -1
   52   c002                                      2         10         -1
   53   c002                                      3         10         -1
   54   c002                                      2         11         -1
   55   c002                                      3         11         -1
   56   c002                                      2         12         -1
   57   c002                                      3         12         -1
   58   c002                                      2         13         -1
   59   c002                                      3         13         -1
   60   c002                                      2         14         -1
   61   c002                                      3         14         -1
   62   c002                                      2         15         -1
   63   c002                                      3         15         -1
   64   c002                                      4          0          4
   65   c002                                      5          0          5
   66   c002                                      4          1         -1
   67   c002                                      5          1         -1
   68   c002                                      4          2         -1
   69   c002                                      5          2         -1
   70   c002                                      4          3         -1
   71   c002                                      5          3         -1
   72   c002                                      4          4         -1
   73   c002                                      5          4         -1
   74   c002                                      4          5         -1
   75   c002                                      5          5         -1
   76   c002                                      4          6         -1
   77   c002                                      5          6         -1
   78   c002                                      4          7         -1
   79   c002                                      5          7         -1
   80   c002                                      4          8         -1
   81   c002                                      5          8         -1
   82   c002                                      4          9         -1
   83   c002                                      5          9         -1
   84   c002                                      4         10         -1
   85   c002                                      5         10         -1
   86   c002                                      4         11         -1
   87   c002                                      5         11         -1
   88   c002                                      4         12         -1
   89   c002                                      5         12         -1
   90   c002                                      4         13         -1
   91   c002                                      5         13         -1
   92   c002                                      4         14         -1
   93   c002                                      5         14         -1
   94   c002                                      4         15         -1
   95   c002                                      5         15         -1
   96   c002                                      6          0          6
   97   c002                                      7          0          7
   98   c002                                      6          1         -1
   99   c002                                      7          1         -1
  100   c002                                      6          2         -1
  101   c002                                      7          2         -1
  102   c002                                      6          3         -1
  103   c002                                      7          3         -1
  104   c002                                      6          4         -1
  105   c002                                      7          4         -1
  106   c002                                      6          5         -1
  107   c002                                      7          5         -1
  108   c002                                      6          6         -1
  109   c002                                      7          6         -1
  110   c002                                      6          7         -1
  111   c002                                      7          7         -1
  112   c002                                      6          8         -1
  113   c002                                      7          8         -1
  114   c002                                      6          9         -1
  115   c002                                      7          9         -1
  116   c002                                      6         10         -1
  117   c002                                      7         10         -1
  118   c002                                      6         11         -1
  119   c002                                      7         11         -1
  120   c002                                      6         12         -1
  121   c002                                      7         12         -1
  122   c002                                      6         13         -1
  123   c002                                      7         13         -1
  124   c002                                      6         14         -1
  125   c002                                      7         14         -1
  126   c002                                      6         15         -1
  127   c002                                      7         15         -1
 ==============================================================================


May use up to 14980MB of RAM as shared memory on node 0
May use up to 15372MB of RAM as shared memory on node 6
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15359MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15377MB of RAM as shared memory on node 4

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
