

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c019                                      0          0          0
    1   c019                                      1          0          1
    2   c019                                      0          1         -1
    3   c019                                      1          1         -1
    4   c019                                      0          2         -1
    5   c019                                      1          2         -1
    6   c019                                      0          3         -1
    7   c019                                      1          3         -1
    8   c019                                      0          4         -1
    9   c019                                      1          4         -1
   10   c019                                      0          5         -1
   11   c019                                      1          5         -1
   12   c019                                      0          6         -1
   13   c019                                      1          6         -1
   14   c019                                      0          7         -1
   15   c019                                      1          7         -1
   16   c019                                      0          8         -1
   17   c019                                      1          8         -1
   18   c019                                      0          9         -1
   19   c019                                      1          9         -1
   20   c019                                      0         10         -1
   21   c019                                      1         10         -1
   22   c019                                      0         11         -1
   23   c019                                      1         11         -1
   24   c019                                      0         12         -1
   25   c019                                      1         12         -1
   26   c019                                      0         13         -1
   27   c019                                      1         13         -1
   28   c019                                      0         14         -1
   29   c019                                      1         14         -1
   30   c019                                      0         15         -1
   31   c019                                      1         15         -1
   32   c019                                      2          0          2
   33   c019                                      3          0          3
   34   c019                                      2          1         -1
   35   c019                                      3          1         -1
   36   c019                                      2          2         -1
   37   c019                                      3          2         -1
   38   c019                                      2          3         -1
   39   c019                                      3          3         -1
   40   c019                                      2          4         -1
   41   c019                                      3          4         -1
   42   c019                                      2          5         -1
   43   c019                                      3          5         -1
   44   c019                                      2          6         -1
   45   c019                                      3          6         -1
   46   c019                                      2          7         -1
   47   c019                                      3          7         -1
   48   c019                                      2          8         -1
   49   c019                                      3          8         -1
   50   c019                                      2          9         -1
   51   c019                                      3          9         -1
   52   c019                                      2         10         -1
   53   c019                                      3         10         -1
   54   c019                                      2         11         -1
   55   c019                                      3         11         -1
   56   c019                                      2         12         -1
   57   c019                                      3         12         -1
   58   c019                                      2         13         -1
   59   c019                                      3         13         -1
   60   c019                                      2         14         -1
   61   c019                                      3         14         -1
   62   c019                                      2         15         -1
   63   c019                                      3         15         -1
   64   c019                                      4          0          4
   65   c019                                      5          0          5
   66   c019                                      4          1         -1
   67   c019                                      5          1         -1
   68   c019                                      4          2         -1
   69   c019                                      5          2         -1
   70   c019                                      4          3         -1
   71   c019                                      5          3         -1
   72   c019                                      4          4         -1
   73   c019                                      5          4         -1
   74   c019                                      4          5         -1
   75   c019                                      5          5         -1
   76   c019                                      4          6         -1
   77   c019                                      5          6         -1
   78   c019                                      4          7         -1
   79   c019                                      5          7         -1
   80   c019                                      4          8         -1
