

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c017                                      0          0          0
    1   c017                                      1          0          1
    2   c017                                      0          1         -1
    3   c017                                      1          1         -1
    4   c017                                      0          2         -1
    5   c017                                      1          2         -1
    6   c017                                      0          3         -1
    7   c017                                      1          3         -1
    8   c017                                      0          4         -1
    9   c017                                      1          4         -1
   10   c017                                      0          5         -1
   11   c017                                      1          5         -1
   12   c017                                      0          6         -1
   13   c017                                      1          6         -1
   14   c017                                      0          7         -1
   15   c017                                      1          7         -1
   16   c017                                      0          8         -1
   17   c017                                      1          8         -1
   18   c017                                      0          9         -1
   19   c017                                      1          9         -1
   20   c017                                      0         10         -1
   21   c017                                      1         10         -1
   22   c017                                      0         11         -1
   23   c017                                      1         11         -1
   24   c017                                      0         12         -1
   25   c017                                      1         12         -1
   26   c017                                      0         13         -1
   27   c017                                      1         13         -1
   28   c017                                      0         14         -1
   29   c017                                      1         14         -1
   30   c017                                      0         15         -1
   31   c017                                      1         15         -1
   32   c017                                      2          0          2
   33   c017                                      3          0          3
   34   c017                                      2          1         -1
   35   c017                                      3          1         -1
   36   c017                                      2          2         -1
   37   c017                                      3          2         -1
   38   c017                                      2          3         -1
   39   c017                                      3          3         -1
   40   c017                                      2          4         -1
   41   c017                                      3          4         -1
   42   c017                                      2          5         -1
   43   c017                                      3          5         -1
   44   c017                                      2          6         -1
   45   c017                                      3          6         -1
   46   c017                                      2          7         -1
   47   c017                                      3          7         -1
   48   c017                                      2          8         -1
   49   c017                                      3          8         -1
   50   c017                                      2          9         -1
   51   c017                                      3          9         -1
   52   c017                                      2         10         -1
   53   c017                                      3         10         -1
   54   c017                                      2         11         -1
   55   c017                                      3         11         -1
   56   c017                                      2         12         -1
   57   c017                                      3         12         -1
   58   c017                                      2         13         -1
   59   c017                                      3         13         -1
   60   c017                                      2         14         -1
   61   c017                                      3         14         -1
   62   c017                                      2         15         -1
   63   c017                                      3         15         -1
   64   c017                                      4          0          4
   65   c017                                      5          0          5
   66   c017                                      4          1         -1
   67   c017                                      5          1         -1
   68   c017                                      4          2         -1
   69   c017                                      5          2         -1
   70   c017                                      4          3         -1
   71   c017                                      5          3         -1
   72   c017                                      4          4         -1
   73   c017                                      5          4         -1
   74   c017                                      4          5         -1
   75   c017                                      5          5         -1
   76   c017                                      4          6         -1
   77   c017                                      5          6         -1
   78   c017                                      4          7         -1
   79   c017                                      5          7         -1
   80   c017                                      4          8         -1
   81   c017                                      5          8         -1
   82   c017                                      4          9         -1
   83   c017                                      5          9         -1
   84   c017                                      4         10         -1
   85   c017                                      5         10         -1
   86   c017                                      4         11         -1
   87   c017                                      5         11         -1
   88   c017                                      4         12         -1
   89   c017                                      5         12         -1
   90   c017                                      4         13         -1
   91   c017                                      5         13         -1
   92   c017                                      4         14         -1
   93   c017                                      5         14         -1
   94   c017                                      4         15         -1
   95   c017                                      5         15         -1
   96   c017                                      6          0          6
   97   c017                                      7          0          7
   98   c017                                      6          1         -1
   99   c017                                      7          1         -1
  100   c017                                      6          2         -1
  101   c017                                      7          2         -1
  102   c017                                      6          3         -1
  103   c017                                      7          3         -1
  104   c017                                      6          4         -1
  105   c017                                      7          4         -1
  106   c017                                      6          5         -1
  107   c017                                      7          5         -1
  108   c017                                      6          6         -1
  109   c017                                      7          6         -1
  110   c017                                      6          7         -1
  111   c017                                      7          7         -1
  112   c017                                      6          8         -1
  113   c017                                      7          8         -1
  114   c017                                      6          9         -1
  115   c017                                      7          9         -1
  116   c017                                      6         10         -1
  117   c017                                      7         10         -1
  118   c017                                      6         11         -1
  119   c017                                      7         11         -1
  120   c017                                      6         12         -1
  121   c017                                      7         12         -1
  122   c017                                      6         13         -1
  123   c017                                      7         13         -1
  124   c017                                      6         14         -1
  125   c017                                      7         14         -1
  126   c017                                      6         15         -1
  127   c017                                      7         15         -1
 ==============================================================================


May use up to 14962MB of RAM as shared memory on node 0
May use up to 15377MB of RAM as shared memory on node 1
May use up to 15377MB of RAM as shared memory on node 2
May use up to 15377MB of RAM as shared memory on node 3
May use up to 15377MB of RAM as shared memory on node 4
May use up to 15377MB of RAM as shared memory on node 5
May use up to 15377MB of RAM as shared memory on node 7
May use up to 15372MB of RAM as shared memory on node 6

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.104                      *
 *  --------------------------------                                           *
 *                                               r115785 2023-10-06            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. Amanda Morgenstern / University of Colorado / Colorado Springs / Colorado / USA 2024-12-20 19:21:38
 SCM User ID: u21568
  
 AMS 2023.104  RunTime: Mar06-2025 09:31:50  ShM Nodes: 8  Procs: 128

 AMS jobname: HEXSHplus_B3LYP_TZP_gas_frag_neutral.CH2
 AMS jobid  : 421996847

 Start   directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/
 Results directory: /home/amorgens/adf_calcs/tetramine/final_ams_calcs/fragments/HEXSHplus_B3LYP_TZP_gas_frag_neutral.CH2.results/
 Scratch directory: /tmp/amstmp_HEXSHplus_B3LYP_TZP_gas_frag_neutral.CH2_kid0.421996847/


 Communication costs MPI_COMM_WORLD:      4.301 usec per message,   0.0392 usec per 8-byte item
 Communication costs for intra-node:      1.673 usec per message,   0.0066 usec per 8-byte item

 RNG seed: 2081583936 1267302012 -440395494 -348083144 -1097072997 -556511004 1100750030 1171517256



                     **************************************************************************
                     *  ADF 2023.104  RunTime: Mar06-2025 09:31:52  ShM Nodes: 8  Procs: 128  *
                     **************************************************************************
  
 Geometry symmetrized to: Cs
 Geometry reoriented with symmetry: C(S)

       ****************************
       * SINGLE POINT CALCULATION *
       ****************************
 
--------
