

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   c012                                      0          0          0
    1   c012                                      1          0          1
    2   c012                                      0          1         -1
    3   c012                                      1          1         -1
    4   c012                                      0          2         -1
    5   c012                                      1          2         -1
    6   c012                                      0          3         -1
    7   c012                                      1          3         -1
    8   c012                                      0          4         -1
    9   c012                                      1          4         -1
   10   c012                                      0          5         -1
   11   c012                                      1          5         -1
   12   c012                                      0          6         -1
   13   c012                                      1          6         -1
   14   c012                                      0          7         -1
   15   c012                                      1          7         -1
   16   c012                                      0          8         -1
   17   c012                                      1          8         -1
   18   c012                                      0          9         -1
   19   c012                                      1          9         -1
   20   c012                                      0         10         -1
   21   c012                                      1         10         -1
   22   c012                                      0         11         -1
   23   c012                                      1         11         -1
   24   c012                                      0         12         -1
   25   c012                                      1         12         -1
   26   c012                                      0         13         -1
   27   c012                                      1         13         -1
   28   c012                                      0         14         -1
   29   c012                                      1         14         -1
   30   c012                                      0         15         -1
   31   c012                                      1         15         -1
   32   c012                                      2          0          2
   33   c012                                      3          0          3
   34   c012                                      2          1         -1
   35   c012                                      3          1         -1
   36   c012                                      2          2         -1
   37   c012                                      3          2         -1
   38   c012                                      2          3         -1
   39   c012                                      3          3         -1
   40   c012                                      2          4         -1
   41   c012                                      3          4         -1
   42   c012                                      2          5         -1
   43   c012                                      3          5         -1
   44   c012                                      2          6         -1
   45   c012                                      3          6         -1
   46   c012                                      2          7         -1
   47   c012                                      3          7         -1
   48   c012                                      2          8         -1
   49   c012                                      3          8         -1
   50   c012                                      2          9         -1
   51   c012                                      3          9         -1
   52   c012                                      2         10         -1
   53   c012                                      3         10         -1
   54   c012                                      2         11         -1
   55   c012                                      3         11         -1
   56   c012                                      2         12         -1
   57   c012                                      3         12         -1
   58   c012                                      2         13         -1
   59   c012                                      3         13         -1
   60   c012                                      2         14         -1
   61   c012                                      3         14         -1
   62   c012                                      2         15         -1
   63   c012                                      3         15         -1
   64   c012                                      4          0          4
   65   c012                                      5          0          5
   66   c012                                      4          1         -1
   67   c012                                      5          1         -1
   68   c012                                      4          2         -1
   69   c012                                      5          2         -1
   70   c012                                      4          3         -1
   71   c012                                      5          3         -1
   72   c012                                      4          4         -1
   73   c012                                      5          4         -1
   74   c012                                      4          5         -1
   75   c012                                      5          5         -1
   76   c012                                      4          6         -1
   77   c012                                      5          6         -1
   78   c012                                      4          7         -1
   79   c012                                      5          7         -1
   80   c012                                      4          8         -1
   81   c012                                      5          8         -1
   82   c012                                      4          9         -1
   83   c012                                      5          9         -1
   84   c012                                      4         10         -1
   85   c012                                      5         10         -1
   86   c012                                      4         11         -1
   87   c012                                      5         11         -1
   88   c012                                      4         12         -1
   89   c012                                      5         12         -1
   90   c012                                      4         13         -1
   91   c012                                      5         13         -1
   92   c012                                      4         14         -1
   93   c012                                      5         14         -1
   94   c012                                      4         15         -1
   95   c012                                      5         15         -1
   96   c012                                      6          0          6
   97   c012                                      7          0          7
   98   c012                                      6          1         -1
   99   c012                                      7          1         -1
  100   c012                                      6          2         -1
  101   c012                                      7          2         -1
  102   c012                                      6          3         -1
  103   c012                                      7          3         -1
  104   c012                                      6          4         -1
  105   c012                                      7          4         -1
  106   c012                                      6          5         -1
  107   c012                                      7          5         -1
  108   c012                                      6          6         -1
  109   c012                                      7          6         -1
  110   c012                                      6          7         -1
  111   c012                                      7          7         -1
  112   c012                                      6          8         -1
  113   c012                                      7          8         -1
  114   c012                                      6          9         -1
  115   c012                                      7          9         -1
  116   c012                                      6         10         -1
  117   c012                                      7         10         -1
  118   c012                                      6         11         -1
  119   c012                                      7         11         -1
